PropertyID_test,Pred
11325775,4
11325941,1
11326009,3
11326272,12
11326908,0
11328979,2
11333478,5
11334476,35
11335160,1
11335302,2
11335747,50
11335931,27
11338624,0
11338807,5
11338848,1
11339046,0
11339377,0
11339876,0
11340424,0
11340542,0
11340781,14
11340871,0
11340884,3
11341650,0
11341723,0
11342027,0
11342626,0
11343196,38
11343331,8
11343728,1
11343779,0
11344102,12
11344203,0
11344745,0
11344750,61
11344902,4
11345083,0
11345116,1
11345723,0
11346699,0
11347963,0
11351798,2
11352165,0
11352494,35
11353310,0
11353885,0
11354002,0
11354781,0
11355823,11
11355871,0
11356941,20
11357052,0
11357182,5
11357237,10
11357269,40
11357606,0
11357735,6
11357801,53
11359026,1
11359610,3
11359701,0
11360407,7
11360854,4
11361106,76
11361320,0
11361471,10
11361502,0
11361791,0
11362029,0
11362387,45
11362414,1
11362506,0
11362675,0
11363037,4
11363459,8
11363537,0
11367687,0
11368277,0
11369211,1
11369889,3
11370129,8
11370914,1
11371510,0
11371773,2
11371974,0
11372088,0
11372929,0
11373637,0
11373899,1
11374189,1
11374317,34
11374387,3
11374404,0
11374453,4
11374542,0
11375128,0
11375235,0
11375733,0
11375875,0
11375909,0
11376516,56
11376684,71
11376730,9
11377233,17
11377308,0
11377582,38
11377665,14
11377777,0
11377966,0
11378048,2
11378146,4
11378821,3
11378856,0
11379331,1
11379978,0
11380176,1
11381288,5
11387191,63
11387473,0
11387731,0
11387925,0
11389328,0
11390263,0
11390265,0
11390786,1
11391101,6
11391284,12
11391457,13
11391476,0
11391541,1
11391713,1
11391811,0
11391863,12
11391896,0
11393199,53
11393822,0
11394189,44
11394389,21
11394722,0
11394906,1
11395511,28
11395752,0
11396083,28
11396198,11
11396906,14
11396922,1
11396943,0
11396957,1
11397010,0
11397187,43
11398266,0
11398939,0
11399642,1
11400001,19
11400460,24
11405149,1
11406174,0
11406761,1
11406814,0
11407817,0
11407839,52
11408491,0
11409352,2
11410116,75
11410580,0
11411111,0
11411552,0
11411760,11
11411839,5
11412104,8
11412169,0
11413034,16
11413562,0
11413728,0
11414531,69
11415685,0
11415772,30
11416121,0
11416321,5
11416953,4
11417214,0
11417447,12
11417923,15
11417985,1
11418784,0
11418938,63
11419133,0
11419305,2
11419407,17
11419481,0
11419565,0
11419801,0
11420657,0
11420814,4
11420840,29
11421292,73
11421345,24
11421477,16
11421502,8
11421608,28
11421679,0
11421969,14
11421994,62
11422056,72
11422256,0
11422359,4
11422779,5
11422825,0
11423050,1
11423260,0
11423400,0
11426779,0
11427854,0
11428129,0
11430572,56
11431669,0
11432120,47
11432431,1
11433851,0
11433954,0
11434047,0
11434565,0
11434934,20
11434982,2
11435373,67
11435419,0
11435529,0
11435841,65
11436132,38
11436982,0
11437323,6
11438045,1
11438561,16
11438999,0
11439208,3
11440004,0
11440243,0
11440548,3
11440798,6
11441130,0
11441138,29
11441293,11
11441498,0
11442376,0
11442670,1
11442701,0
11443028,0
11443205,5
11443421,6
11443837,0
11444224,4
11446915,5
11447448,20
11447550,27
11447572,18
11448534,0
11449801,0
11450241,0
11450458,2
11450791,0
11451597,53
11452958,0
11453557,0
11453815,0
11455062,1
11455267,0
11455351,0
11455873,17
11456014,1
11456047,0
11456088,0
11456179,0
11456753,1
11457332,19
11457547,31
11457577,1
11457693,0
11457714,0
11458219,14
11458475,0
11458516,1
11459084,10
11459099,0
11459958,59
11460617,2
11460773,31
11460933,2
11461331,4
11461509,0
11461813,16
11461918,0
11461980,0
11462136,69
11462148,0
11462241,0
11462440,0
11462446,11
11462720,74
11462828,0
11462836,1
11463363,1
11464188,0
11470197,0
11470210,51
11470530,16
11471104,1
11471120,13
11471575,0
11472013,0
11472060,0
11472593,1
11473571,3
11474206,0
11474440,0
11474496,0
11474664,77
11474958,25
11475174,0
11475664,0
11475777,0
11475963,72
11476271,0
11476912,1
11476971,0
11477187,12
11477203,74
11477302,2
11478453,1
11479296,3
11479550,1
11480726,2
11480835,0
11481357,0
11481544,1
11481548,20
11481656,22
11481723,0
11481822,0
11483117,2
11483376,39
11486357,1
11487102,0
11488475,20
11489613,7
11490330,0
11491051,0
11491092,1
11492508,7
11494114,22
11494226,0
11494510,0
11495048,1
11495797,9
11496387,0
11496584,12
11496607,55
11496968,50
11497341,43
11497449,11
11497469,0
11497474,3
11497677,0
11497760,0
11497795,1
11497826,12
11497855,1
11497883,0
11497938,17
11497996,0
11498017,3
11499224,1
11499514,0
11502010,7
11505351,0
11506248,4
11506960,0
11507286,0
11507817,26
11507900,0
11508105,5
11508499,13
11508642,70
11509497,1
11510417,17
11510483,36
11510524,0
11510624,0
11511154,1
11511197,1
11511431,29
11511507,3
11511592,4
11511603,51
11511643,1
11512267,0
11512366,3
11512404,1
11512622,1
11513249,1
11514229,4
11514943,1
11517530,3
11518206,4
11518834,59
11519438,4
11521111,0
11521447,64
11524437,2
11524783,1
11525495,0
11525851,0
11525940,0
11526771,0
11526816,0
11527477,0
11529467,1
11529598,37
11529701,22
11529770,2
11529778,74
11530592,1
11530668,6
11530851,76
11531130,0
11531134,5
11531322,3
11531338,0
11531356,0
11531434,0
11531570,0
11531708,0
11532045,5
11532391,0
11532526,1
11532531,15
11533402,0
11533501,56
11533760,2
11534035,45
11534543,1
11535351,63
11540867,4
11543031,0
11543818,0
11544234,0
11544408,20
11544438,43
11544737,0
11545979,10
11546021,28
11546119,5
11546336,0
11546520,0
11547352,0
11547379,21
11547400,9
11547596,0
11547640,56
11547967,26
11548043,0
11548429,5
11548744,2
11549061,0
11549213,0
11550670,23
11550967,1
11551271,0
11552402,67
11552627,0
11552651,13
11552717,1
11552808,24
11552907,2
11553357,6
11553359,0
11553403,12
11553451,0
11553484,49
11553543,19
11553749,2
11553908,0
11554076,0
11554091,25
11554113,16
11554172,0
11554224,0
11554428,0
11554894,26
11554990,0
11555360,1
11555593,14
11555646,0
11556043,0
11556421,0
11559698,4
11561228,2
11561251,44
11562827,0
11563472,10
11563484,0
11563582,0
11564228,1
11564448,0
11564742,15
11564960,0
11565062,0
11565272,2
11565394,1
11565841,8
11565921,7
11566457,0
11566577,19
11566601,0
11567620,0
11567648,0
11567964,0
11567978,60
11568026,1
11568039,0
11568343,0
11568637,73
11568937,0
11568987,75
11569226,62
11569354,0
11569560,1
11569882,0
11570121,0
11570148,0
11570191,0
11570685,54
11571119,59
11571180,0
11571416,36
11571525,9
11571619,0
11571841,44
11572181,77
11572529,73
11572967,26
11573090,1
11573143,0
11573155,4
11573249,0
11573269,2
11573316,0
11573695,0
11573939,10
11574057,0
11574461,56
11574674,59
11574679,0
11574785,42
11574884,18
11575767,28
11580884,0
11581423,1
11581475,0
11582733,14
11582842,2
11583591,52
11583798,3
11584182,2
11584344,18
11584535,36
11584823,0
11585072,0
11585163,6
11585636,30
11585740,1
11585873,0
11586599,0
11587722,18
11587779,0
11587800,0
11588003,0
11588098,1
11588250,71
11588364,0
11588746,1
11589448,4
11589713,0
11589772,2
11589822,1
11590013,1
11590585,2
11590855,0
11591118,1
11591141,0
11591276,0
11591283,15
11591497,0
11591546,71
11591700,12
11591798,77
11591840,73
11591921,16
11591983,0
11592367,4
11592831,52
11592893,0
11593012,36
11593187,48
11593290,0
11593514,0
11593690,15
11593727,55
11594063,1
11595466,2
11597942,0
11598370,0
11598905,0
11600477,0
11601086,0
11601567,0
11601634,13
11601695,6
11602485,0
11602574,3
11603201,1
11603328,0
11603588,66
11603613,0
11603642,0
11603903,9
11605696,24
11605983,5
11606320,0
11606898,9
11607591,5
11607729,59
11607764,0
11608343,25
11608528,0
11608984,0
11610197,0
11610260,7
11610570,0
11610853,1
11611063,0
11611213,56
11611273,0
11611809,0
11611999,29
11616521,0
11616592,59
11617720,2
11617815,26
11617817,0
11618854,34
11619028,0
11619103,17
11619278,14
11619483,0
11619832,39
11620137,5
11620335,0
11620541,2
11620688,10
11620706,4
11620931,0
11621452,79
11622588,0
11622703,27
11623281,11
11623480,0
11624287,42
11624657,4
11624694,68
11624922,0
11625244,52
11625274,4
11625684,69
11625822,0
11625980,2
11626139,41
11626620,0
11626697,0
11627479,4
11630834,0
11631639,0
11632742,0
11633183,1
11633413,2
11633999,7
11634140,58
11634797,1
11635265,0
11635505,10
11635760,4
11635764,0
11635791,3
11636784,40
11637131,0
11637245,0
11637669,37
11637733,2
11638070,3
11638187,0
11638339,0
11638534,1
11638577,76
11638693,3
11638727,2
11639109,0
11639708,1
11639754,0
11639940,1
11640318,0
11640637,3
11640682,0
11640800,1
11640894,1
11640978,0
11641041,73
11641222,0
11641258,4
11641273,0
11641793,0
11642165,0
11642198,54
11642973,0
11643472,23
11643809,1
11646243,35
11646875,10
11647383,1
11647490,1
11647618,62
11647648,56
11647692,71
11647799,0
11648163,68
11648365,0
11649096,33
11649217,1
11649561,1
11649885,1
11649961,1
11650429,22
11650504,0
11650735,0
11651142,10
11651505,67
11651528,0
11651929,1
11652232,51
11652262,4
11652282,0
11652590,3
11652843,0
11654370,0
11654372,0
11654477,0
11655500,17
11656227,0
11656367,1
11656393,7
11656567,0
11656721,0
11657101,15
11657418,9
11657426,0
11657520,13
11657552,1
11658232,1
11658358,1
11658372,0
11658539,0
11658608,0
11658674,40
11658678,0
11658855,0
11658885,53
11658950,1
11659175,68
11659180,29
11659218,0
11659296,21
11659603,2
11659676,40
11659792,1
11660835,1
11661839,0
11665165,2
11667127,2
11667455,0
11667910,49
11669704,40
11669852,19
11669908,26
11670701,42
11672849,9
11672888,4
11673320,12
11673451,1
11673544,0
11673719,63
11674081,12
11674858,2
11675156,0
11675341,9
11675540,1
11675634,3
11675715,42
11675817,2
11676726,0
11676920,44
11676953,2
11676973,67
11677431,1
11677489,18
11677499,3
11678073,0
11678148,2
11678410,22
11678620,0
11679032,73
11679128,31
11679758,0
11681311,9
11685868,23
11687348,60
11687703,5
11688507,0
11688806,2
11689494,35
11689603,13
11689818,2
11690405,0
11690836,0
11691154,12
11691166,6
11691284,2
11691402,40
11691825,23
11692436,3
11693165,0
11693343,14
11694274,8
11694707,0
11695028,1
11695674,4
11696214,0
11696852,0
11697031,49
11697284,0
11697324,0
11698028,54
11698323,1
11698352,1
11699131,0
11699192,49
11699256,30
11699367,11
11699462,1
11700121,2
11700127,57
11701304,40
11701408,3
11702691,39
11707576,22
11708045,0
11709747,40
11710235,0
11710348,42
11710582,4
11711294,83
11711636,0
11711957,80
11712250,0
11712318,84
11712388,0
11712550,36
11712801,0
11712888,0
11712912,0
11713533,0
11713627,73
11713659,0
11713848,33
11714140,0
11714323,37
11714524,37
11714956,3
11715723,0
11716677,6
11716947,2
11718329,0
11718547,47
11719769,0
11719771,0
11719939,3
11720348,0
11720909,77
11721748,1
11721959,0
11722329,1
11723385,1
11724036,4
11724873,55
11729955,0
11730187,80
11730569,0
11731412,2
11731896,0
11732377,0
11732851,25
11733119,0
11733156,0
11733179,0
11733555,0
11733721,12
11733833,1
11733844,1
11736177,0
11737524,71
11739399,3
11740742,27
11740802,62
11741711,8
11742244,1
11742329,1
11742527,15
11742689,0
11743257,13
11743278,63
11743826,0
11744004,69
11749623,0
11750599,0
11751006,0
11751470,6
11751521,1
11751916,0
11751951,1
11753066,0
11753199,2
11753237,0
11753579,14
11753645,33
11754084,12
11754131,0
11754563,0
11754686,0
11755010,3
11755946,4
11756349,35
11757587,1
11757792,0
11758562,28
11759044,0
11759202,1
11759457,4
11760186,24
11761002,49
11761373,4
11765880,0
11766492,49
11766670,10
11767697,1
11768657,0
11768746,0
11768873,1
11769396,2
11769983,2
11771293,0
11771422,0
11771515,3
11772890,0
11774332,2
11774793,0
11775342,0
11775483,61
11775601,0
11775730,0
11775838,5
11776117,0
11776141,5
11776931,0
11777182,52
11777797,0
11778465,2
11778570,0
11784410,18
11784650,0
11786452,0
11786894,0
11786930,7
11787014,8
11787290,3
11787813,0
11788075,0
11788542,1
11788559,16
11789014,4
11789224,0
11789422,8
11789696,0
11790536,49
11790749,0
11791225,3
11791673,24
11791968,35
11793542,0
11793601,2
11794695,0
11795407,2
11795579,0
11796068,15
11796761,3
11798095,0
11798398,21
11798590,0
11798782,2
11798956,3
11798983,0
11799819,0
11800120,61
11800658,0
11800723,2
11800886,0
11801018,10
11801105,0
11801772,0
11801825,0
11802158,0
11802367,52
11802539,0
11804245,7
11804381,1
11804400,2
11807243,1
11808073,70
11811342,0
11812076,71
11812649,28
11812819,21
11813229,0
11813543,27
11813695,0
11814079,27
11814184,0
11815686,0
11816370,5
11816814,22
11816864,19
11816944,0
11817037,3
11817305,4
11818015,0
11818137,73
11818197,4
11818542,74
11818728,33
11819422,1
11820877,1
11821119,0
11821352,7
11821371,1
11821404,47
11821421,13
11821428,82
11822115,0
11822193,0
11824236,80
11824245,70
11824915,86
11825145,0
11825529,63
11825702,0
11825759,3
11825771,0
11826123,0
11826442,24
11826465,1
11826602,4
11826853,0
11827175,4
11827224,0
11828091,54
11828207,4
11828473,0
11829322,1
11829328,2
11829628,0
11830682,0
11838349,42
11839615,0
11839633,32
11840771,62
11841163,1
11841335,0
11841449,69
11841988,0
11842200,69
11842300,0
11843935,0
11844556,32
11844833,1
11844839,8
11845193,0
11847204,5
11847369,7
11847762,19
11847891,27
11847989,13
11848146,38
11848926,0
11848985,25
11850012,1
11850106,6
11850262,1
11850334,0
11850410,5
11850448,2
11850502,16
11850771,3
11850782,24
11850865,0
11851186,0
11851560,35
11851653,0
11851715,12
11852071,1
11852768,39
11858047,6
11858737,0
11859900,0
11859901,4
11860589,0
11860672,30
11860918,19
11861329,0
11861360,1
11861696,0
11862330,1
11862411,21
11862690,0
11863794,0
11864042,0
11864066,1
11864922,0
11865196,62
11865398,4
11866434,0
11867104,0
11867112,72
11867277,57
11868177,0
11868703,1
11868730,74
11869365,21
11869735,0
11869989,24
11870183,0
11871539,0
11871645,26
11871646,0
11871836,24
11871993,69
11872222,0
11872316,2
11872357,0
11872558,0
11872643,4
11873075,6
11873575,0
11874080,0
11875118,79
11880126,7
11880675,1
11880867,35
11881719,1
11882026,1
11883388,0
11884317,44
11884931,29
11885997,0
11888277,0
11890279,25
11890343,72
11890537,75
11890794,35
11890882,1
11891164,15
11891181,0
11891268,1
11891358,0
11891606,15
11891831,29
11891901,0
11892023,1
11892476,4
11892986,14
11893359,27
11893613,0
11893817,2
11895700,0
11896016,0
11899574,1
11903589,0
11904345,56
11904610,56
11904802,0
11904821,0
11905003,1
11905035,0
11905635,24
11906184,58
11906376,2
11906584,1
11907019,61
11907285,4
11908036,0
11908538,26
11909028,75
11909308,81
11909349,0
11909622,0
11909668,69
11909798,0
11910225,0
11910257,0
11910586,21
11910984,0
11911381,0
11911486,5
11911820,5
11911879,40
11917067,0
11918530,3
11918575,1
11919385,0
11919593,8
11919920,0
11920151,19
11920660,15
11921650,0
11922580,58
11923036,1
11924022,0
11924595,0
11924804,0
11924943,2
11925257,11
11925501,0
11925767,62
11926111,0
11926477,9
11927300,1
11927793,2
11928980,0
11929230,0
11929908,5
11933088,0
11933676,54
11935301,13
11937039,14
11937618,70
11937647,0
11937764,60
11939213,9
11940204,2
11940527,6
11941183,7
11942185,0
11943649,1
11943700,0
11943758,0
11943834,29
11944384,6
11944641,4
11944668,57
11945851,0
11946206,2
11946219,30
11947316,1
11947651,2
11947686,0
11947855,79
11949632,0
11949712,15
11950107,7
11950302,3
11950973,1
11953072,0
11954872,2
11960101,1
11961344,0
11962284,0
11962712,60
11964132,1
11964327,0
11964592,0
11964607,6
11966139,51
11966838,5
11966874,3
11967620,2
11967963,32
11968539,9
11968958,2
11969329,0
11969336,4
11970048,0
11970212,46
11970285,17
11971016,47
11971023,41
11971078,33
11971405,23
11971778,0
11971986,2
11972141,1
11972321,63
11972356,0
11972950,0
11973003,7
11973178,46
11973328,0
11973611,1
11978602,0
11980373,2
11980390,22
11981145,0
11981360,0
11981665,0
11982174,19
11983581,49
11984206,4
11985355,0
11987038,0
11987197,0
11987376,0
11988689,13
11989606,45
11991044,22
11991081,47
11992103,63
11992348,3
11992387,0
11992626,0
11992839,61
11993790,64
11999777,40
12000515,23
12000617,19
12000983,23
12001000,61
12001101,56
12001233,2
12001695,5
12002291,0
12002943,1
12003009,47
12003542,0
12003600,0
12004008,11
12004408,6
12004744,0
12005195,32
12005978,1
12006287,3
12007517,14
12008897,7
12009001,0
12009678,16
12009779,7
12009821,12
12009985,25
12010980,2
12017589,1
12017677,0
12017780,22
12018095,1
12018612,8
12020077,0
12020225,0
12020688,40
12020835,20
12022098,61
12022746,1
12022833,1
12023054,3
12023424,4
12023576,8
12023792,3
12024663,0
12025076,39
12025168,38
12025968,70
12026175,0
12026305,3
12026418,30
12026686,57
12027198,67
12027413,19
12027963,82
12028198,32
12028495,0
12028753,60
12033408,30
12034608,44
12034640,4
12034848,3
12035657,64
12037003,19
12037304,0
12037554,69
12038181,0
12038270,0
12038468,2
12039383,10
12039579,1
12040933,30
12042253,21
12042353,1
12042866,7
12043311,6
12043534,1
12043641,45
12043694,6
12044303,3
12048637,21
12050280,0
12050897,1
12050932,1
12050938,0
12052721,0
12053105,16
12053427,44
12054152,78
12054259,0
12054516,32
12055395,0
12055738,11
12056095,44
12056132,9
12056517,0
12056684,52
12056851,0
12057444,38
12057450,14
12060119,0
12062027,13
12062331,0
12062599,2
12062827,0
12063331,2
12063562,23
12063968,14
12066474,0
12067155,0
12068031,19
12069170,1
12069655,3
12069877,5
12070541,1
12070890,0
12071282,76
12071454,15
12071650,2
12071735,0
12072069,44
12072266,16
12073240,0
12074125,54
12077177,1
12078123,1
12079099,1
12079942,18
12079993,40
12081492,21
12082111,2
12082184,0
12082561,10
12082737,0
12082781,14
12082855,3
12083640,2
12083942,3
12084976,6
12085498,0
12086351,1
12086527,0
12086603,1
12086852,0
12087785,8
12087945,15
12088526,5
12088888,82
12089463,0
12089661,0
12089692,51
12089972,9
12090468,72
12090903,2
12091820,22
12091900,0
12092445,0
12092786,6
12092816,0
12092894,7
12092938,0
12092981,71
12093078,38
12093499,0
12093559,4
12094242,1
12094765,0
12095084,0
12095636,26
12099115,0
12103284,0
12106772,0
12106836,0
12106946,36
12106963,10
12107027,0
12107534,34
12108140,14
12109853,0
12110777,3
12112284,3
12112602,0
12112808,0
12113015,73
12113077,0
12113232,0
12113235,73
12113489,8
12114017,71
12114228,27
12114304,15
12114319,10
12114511,26
12114628,7
12114756,0
12114810,59
12116392,0
12123648,2
12124356,10
12124848,0
12125142,3
12125285,1
12125830,0
12125920,55
12126104,3
12126359,10
12126363,18
12126789,19
12129472,12
12129822,0
12130093,5
12131310,1
12132030,3
12132126,17
12132772,20
12133168,1
12134113,39
12134652,52
12134654,0
12134914,19
12135387,1
12135856,0
12135895,0
12136917,2
12137113,1
12137645,0
12142921,87
12144168,18
12145787,4
12146317,62
12146707,9
12146964,0
12147982,1
12149019,0
12150471,34
12151638,19
12152452,1
12153338,4
12153489,75
12153508,1
12153709,0
12153900,3
12155544,1
12156007,0
12156452,23
12156475,6
12157468,0
12158013,13
12158649,0
12158766,70
12159172,9
12163560,7
12165437,0
12166451,0
12166896,5
12167268,12
12167819,37
12167857,2
12168087,20
12168212,14
12169731,24
12170304,3
12171671,64
12172054,5
12172102,0
12172121,37
12172890,0
12173205,65
12173233,40
12174524,3
12175636,1
12176140,0
12176285,1
12176725,1
12180383,0
12181485,52
12182560,0
12183916,30
12184956,3
12185223,0
12185225,39
12185578,1
12185843,0
12186007,9
12186034,1
12186615,30
12187068,0
12187513,39
12188122,30
12188184,6
12188651,21
12188908,4
12189021,4
12189059,0
12189997,67
12190337,16
12190607,0
12190921,1
12191643,0
12194513,0
12196647,0
12197263,0
12197272,1
12198481,8
12199008,0
12199236,3
12199977,19
12201917,65
12202511,5
12202839,2
12205604,54
12206029,2
12206323,31
12206339,18
