PropertyID_test,Pred
10749081,16
10749273,1
10750143,1
10751336,0
10751938,2
10752111,0
10752798,2
10753120,0
10753199,17
10753967,0
10754079,4
10754087,76
10754796,1
10755235,4
10755415,0
10755419,1
10756521,9
10756804,2
10761649,5
10761792,3
10765525,28
10765607,41
10766138,0
10766262,2
10766309,28
10767935,0
10768289,0
10768463,0
10769127,43
10769208,77
10769917,0
10770507,42
10770541,18
10770544,19
10770650,69
10770759,0
10770836,0
10771026,0
10771052,0
10771754,26
10771959,2
10772141,7
10772535,6
10772764,2
10773150,1
10773475,26
10774201,0
10776367,1
10777069,1
10777581,15
10780568,0
10780675,1
10781170,3
10781583,6
10781865,1
10782390,36
10782463,0
10782753,11
10782966,0
10783044,11
10783175,2
10783448,3
10783750,1
10784969,6
10785643,0
10785752,1
10785755,12
10786255,5
10786393,6
10786987,67
10787042,13
10787056,5
10787314,20
10787316,2
10787482,3
10787823,0
10787897,2
10789121,0
10789163,23
10789551,0
10789664,0
10790087,61
10790425,44
10790817,0
10791008,35
10791190,4
10791277,2
10791753,0
10795948,33
10798454,10
10798550,0
10798553,9
10799408,75
10800831,1
10801360,3
10801738,0
10801937,1
10802342,0
10802654,17
10804123,5
10805436,3
10805658,0
10805767,1
10807423,18
10807460,0
10807685,1
10807702,0
10807789,58
10808108,13
10808493,0
10808999,36
10809205,7
10809542,15
10809958,0
10810042,16
10810141,1
10810728,0
10810807,1
10811112,4
10811496,2
10811581,2
10811591,1
10812641,1
10812960,0
10813793,0
10822131,1
10823515,4
10823991,2
10824027,5
10824378,1
10824492,0
10824756,0
10825308,0
10826224,74
10826734,0
10827051,9
10827093,1
10827307,4
10827567,71
10828985,67
10829384,55
10829701,10
10830580,33
10830815,24
10831241,34
10831913,0
10832123,4
10832131,2
10832172,1
10832913,1
10833173,2
10834145,27
10834514,11
10835173,1
10836657,0
10836760,0
10836805,30
10836896,4
10837242,6
10837349,18
10837442,0
10837508,9
10837866,78
10838084,42
10838188,4
10838791,4
10839036,0
10842610,16
10843988,62
10846184,0
10847986,1
10849426,0
10849516,16
10850026,48
10850072,0
10851299,2
10851925,1
10852007,2
10852152,10
10852790,2
10853313,69
10853573,2
10853955,43
10854168,34
10854585,27
10855312,2
10855464,77
10857325,5
10857432,1
10857723,2
10858150,15
10858331,13
10858411,1
10858582,2
10858699,0
10858829,44
10859514,0
10859773,5
10860176,25
10860601,1
10861130,16
10861663,0
10861883,1
10863069,1
10863335,0
10863853,12
10864062,16
10864782,2
10864852,9
10865235,3
10866450,0
10869804,1
10870670,1
10871497,11
10872646,0
10872842,14
10873150,0
10873374,8
10873946,12
10874577,1
10875244,0
10875296,3
10875500,10
10875536,4
10875630,1
10876137,4
10876317,0
10877191,76
10877214,1
10877433,0
10878243,4
10879117,2
10879246,4
10879253,14
10880196,9
10880486,4
10880846,4
10881075,1
10881347,8
10882414,0
10882692,0
10883121,24
10883292,0
10884185,2
10884260,56
10884683,2
10884990,13
10885414,44
10886453,34
10886532,4
10886689,59
10886778,6
10887091,0
10887262,7
10887265,58
10887433,0
10887444,0
10887645,24
10887847,80
10888320,66
10888404,0
10889543,0
10895011,0
10896274,0
10896750,3
10897696,78
10898205,1
10898458,1
10898767,0
10899030,7
10900130,67
10900270,2
10900511,5
10901062,5
10901255,26
10902014,4
10902729,12
10903055,15
10903419,18
10906344,9
10906862,42
10907380,0
10907477,0
10908209,52
10908338,1
10908520,3
10908616,0
10908904,3
10909367,0
10909389,1
10909743,19
10909987,73
10910332,1
10910694,1
10913636,4
10914578,0
10914679,0
10915008,1
10915617,0
10918507,37
10918885,19
10919060,1
10919160,47
10920487,1
10920758,6
10921091,0
10921135,0
10922736,3
10923161,48
10924986,0
10925158,61
10925844,1
10925899,3
10926381,4
10926473,0
10926625,0
10926997,3
10927228,1
10927972,0
10928176,4
10928250,15
10929569,0
10930222,1
10930244,1
10931273,3
10932059,3
10934694,11
10937904,1
10938202,6
10938519,50
10938544,25
10938850,13
10939168,73
10939344,17
10940099,2
10940182,3
10941326,6
10941625,4
10941748,1
10941762,62
10941782,0
10941982,3
10942806,0
10942986,0
10943005,70
10943065,2
10943114,0
10943909,0
10943915,57
10943951,31
10944323,0
10944989,2
10945456,0
10945536,0
10945632,72
10945985,10
10946644,54
10947377,0
10947965,17
10948538,10
10948619,1
10948774,0
10949026,1
10951019,53
10953231,0
10955799,0
10956433,41
10957003,0
10957579,1
10958169,19
10958463,61
10958668,0
10959341,0
10959754,0
10961231,60
10962164,5
10962323,0
10962507,0
10962710,1
10963122,40
10963433,70
10965252,0
10965574,4
10965810,0
10966022,1
10966240,0
10966471,0
10967026,51
10967404,14
10967698,2
10967760,0
10968498,0
10968828,0
10968894,24
10968972,2
10968982,14
10969203,17
10969492,0
10969864,5
10970314,55
10970381,34
10970872,8
10971200,15
10971444,0
10971590,5
10971781,0
10974609,1
10975762,0
10978055,0
10978135,46
10980266,0
10980554,0
10981677,11
10982173,4
10982449,1
10982490,0
10983426,63
10983433,42
10983794,4
10984202,1
10984340,8
10985093,17
10985169,1
10986007,1
10986246,2
10987024,76
10987342,19
10987461,4
10988431,2
10988682,68
10988898,12
10989359,4
10989958,51
10990088,0
10990123,4
10992628,75
10994503,63
10994530,16
10995025,0
10995810,0
10995951,2
10996034,0
10996215,0
10996416,10
10996424,3
10996466,5
10996543,0
10996946,6
10996977,10
10997172,6
10997236,28
10997410,3
10997789,48
10998154,1
10999819,8
11006092,0
11006093,9
11006134,1
11006779,73
11007370,4
11007719,8
11007827,5
11008081,0
11008371,0
11008530,35
11008877,2
11009445,1
11009529,77
11009761,9
11010008,72
11010920,0
11010923,1
11012185,1
11013121,0
11013385,7
11014002,7
11014386,1
11015270,3
11015920,1
11016267,0
11016289,0
11016751,4
11017918,41
11018410,1
11018744,68
11019597,7
11019971,4
11020405,0
11020862,58
11021048,1
11021108,32
11021148,11
11021160,23
11021221,42
11021376,16
11021593,18
11021889,0
11022274,43
11022523,10
11022864,31
11022939,0
11030761,22
11030995,0
11031876,0
11032098,0
11032472,43
11032561,0
11032614,7
11032615,0
11033331,1
11033476,0
11035490,10
11035722,1
11036133,35
11037105,0
11037414,4
11037425,72
11037514,1
11037962,1
11038817,1
11039124,0
11039158,10
11039221,7
11039478,8
11039689,0
11040114,1
11040513,0
11041690,23
11043453,4
11043651,1
11043804,2
11044169,1
11044229,0
11044326,15
11044369,1
11044383,2
11044397,10
11044578,19
11045609,20
11045683,8
11045981,0
11046564,7
11046590,9
11046598,69
11046693,26
11046801,26
11046858,20
11046927,21
11046995,0
11047173,52
11047193,1
11047353,1
11048669,69
11053833,6
11056821,0
11057141,0
11057184,5
11057942,7
11058643,1
11058935,7
11059197,0
11059952,70
11060328,53
11060380,1
11060513,1
11061063,3
11061197,2
11061511,29
11062031,3
11062629,1
11062697,2
11062704,2
11063065,2
11063451,3
11063535,0
11063671,0
11064012,18
11064671,16
11064777,0
11065571,0
11065633,1
11065965,11
11067629,0
11068187,4
11068630,2
11069031,9
11069102,22
11069164,2
11069291,1
11069663,0
11070137,67
11070633,0
11070795,6
11071503,1
11072683,4
11077282,31
11078285,0
11078388,0
11078640,0
11078859,0
11079022,36
11079478,1
11079731,41
11081261,8
11081447,1
11081671,2
11082443,20
11082830,0
11083755,43
11084143,60
11084436,59
11084965,4
11084990,2
11085012,15
11085352,0
11085397,0
11086379,0
11086720,74
11086972,12
11088381,14
11089123,18
11089290,3
11089397,25
11091488,1
11091565,1
11091711,0
11095719,54
11095796,11
11096034,4
11096605,28
11098152,4
11098335,17
11098551,9
11098587,19
11098829,13
11099089,10
11099853,1
11100352,3
11100490,71
11100541,61
11100996,0
11101525,2
11101926,52
11102164,0
11102712,2
11102976,0
11105182,0
11105331,0
11105457,48
11105533,9
11105968,3
11106206,5
11111303,77
11113333,2
11113554,3
11115324,1
11115426,23
11116289,0
11117800,0
11117896,7
11118404,5
11118437,18
11118670,0
11120851,19
11121029,69
11122003,66
11122042,58
11122822,14
11123276,3
11123735,37
11124058,1
11124422,0
11124613,24
11124655,47
11124862,3
11124954,1
11125166,82
11125209,73
11125724,1
11125894,2
11126103,1
11126226,1
11126621,4
11126759,27
11126767,1
11126883,7
11129145,1
11131304,16
11132775,0
11134972,1
11135512,5
11136050,0
11136924,0
11136996,0
11137712,0
11137758,50
11137966,2
11137993,0
11138618,2
11138823,74
11138901,0
11138910,6
11139180,2
11139968,26
11140165,21
11140302,75
11141939,7
11142154,6
11143122,12
11143222,2
11143462,61
11143545,0
11143891,6
11144011,0
11144409,0
11144496,0
11144544,20
11144715,56
11144797,9
11145222,6
11145523,0
11145689,0
11145913,15
11146017,12
11146432,81
11146488,1
11146502,0
11147172,4
11147693,1
11147823,0
11147918,5
11148320,2
11148342,16
11148433,3
11148990,11
11149221,28
11151100,6
11151103,9
11153891,1
11153996,1
11155963,8
11156427,12
11158544,1
11159093,19
11159400,2
11159720,0
11159859,2
11160167,21
11160700,1
11160734,4
11161067,32
11161207,0
11161660,78
11161908,11
11162192,2
11162475,17
11162591,5
11162906,1
11162977,16
11163043,0
11163136,0
11163491,18
11164047,19
11164714,59
11164743,0
11164967,9
11165063,0
11165126,65
11165328,19
11166113,60
11167085,2
11167183,1
11167381,33
11167618,15
11168007,1
11168411,0
11168514,0
11168825,26
11169660,7
11169926,0
11170165,37
11170320,0
11170672,6
11175261,20
11175685,57
11176944,2
11177192,1
11177205,1
11177756,11
11177837,64
11178582,12
11179088,0
11179160,0
11179453,1
11180110,3
11180903,16
11181379,0
11181405,67
11181948,2
11182179,2
11182302,34
11182804,32
11182862,1
11182867,48
11183391,33
11183669,1
11183868,27
11183878,23
11183989,0
11184440,0
11185068,1
11185197,1
11185707,0
11185729,31
11185849,1
11185993,3
11187424,67
11187722,25
11189017,2
11190071,1
11190248,68
11190303,0
11190306,0
11190497,26
11190511,14
11190515,0
11190519,22
11190604,3
11190698,63
11190701,0
11190831,58
11191242,58
11191459,2
11191474,4
11191763,1
11191899,1
11191992,0
11192139,1
11192178,4
11192257,23
11192516,3
11192586,0
11194693,79
11199636,2
11200375,11
11201486,1
11201676,76
11201707,0
11202061,0
11202399,0
11202569,31
11202649,38
11202870,37
11203313,0
11204732,3
11205241,1
11205265,5
11205447,9
11205980,0
11206340,11
11206364,1
11206528,4
11206920,6
11207036,27
11207101,15
11207181,0
11207238,0
11207722,1
11208218,4
11208635,0
11208720,0
11209647,6
11209798,57
11210604,14
11210913,1
11211310,0
11211589,7
11211612,0
11211665,0
11211669,1
11211865,14
11211985,1
11212177,28
11212449,57
11213730,0
11214883,8
11215771,4
11216394,0
11216492,1
11216918,4
11217893,0
11218116,1
11218246,2
11219929,22
11220997,0
11221125,40
11221362,0
11221482,3
11221821,22
11221835,19
11222408,14
11222927,1
11222933,37
11223389,50
11223800,2
11223995,7
11224460,0
11224970,4
11225219,6
11225591,8
11225819,3
11225849,0
11226397,12
11226985,1
11227489,28
11227558,75
11227612,1
11227620,2
11228416,1
11228502,0
11228512,2
11228726,1
11229663,9
11234656,5
11235102,0
11235370,6
11235824,68
11236956,0
11237554,0
11237750,2
11238039,0
11238591,3
11238744,20
11238936,3
11239248,35
11239295,3
11239332,4
11239716,3
11240074,1
11240470,2
11240749,3
11240758,0
11241043,0
11241381,1
11241637,1
11241794,13
11242039,6
11242292,0
11242310,1
11242469,2
11242777,63
11243434,78
11243444,72
11243621,6
11244622,45
11244946,1
11249069,0
11250755,5
11251296,78
11251308,53
11251511,2
11252576,0
11253076,5
11253351,0
11253929,77
11254338,0
11254551,1
11254989,13
11255088,0
11255157,80
11255694,32
11256539,2
11257441,6
11257497,1
11258093,0
11258391,12
11258564,13
11258581,8
11259306,14
11259376,1
11259488,1
11259989,0
11260360,0
11260417,2
11260657,2
11261409,2
11261571,0
11261600,11
11261753,0
11261870,30
11262072,0
11267601,3
11270724,5
11270782,0
11271818,3
11272475,2
11274554,1
11274685,4
11274790,0
11275850,2
11275898,7
11276353,48
11276602,77
11276876,2
11276915,2
11277343,0
11277765,3
11277955,1
11278290,1
11278868,6
11278993,79
11279405,0
11279652,0
11279820,0
11279847,20
11280089,78
11280391,31
11280429,0
11280492,0
11280583,38
11280866,48
11281365,76
11281393,75
11281913,0
11282325,38
11283088,1
11283535,0
11284186,2
11284626,1
11291158,1
11291559,19
11292217,0
11292338,69
11292496,1
11292970,0
11293006,14
11293662,0
11293767,0
11293937,39
11294494,0
11294538,2
11294902,0
11295457,0
11295630,0
11296409,34
11296590,3
11297941,14
11298162,66
11298300,2
11298511,0
11298615,0
11298718,1
11298867,0
11298955,4
11299099,0
11299717,0
11299824,68
11300198,1
11300414,2
11301286,1
11301359,3
11302298,0
11302389,0
11302521,1
11302886,29
11302971,0
11303015,0
11303236,0
11303306,4
11303478,0
11303624,22
11303818,0
11303934,75
11304069,14
11304325,2
11304805,8
11305815,31
11306483,0
11314451,30
11314756,4
11315042,1
11315425,1
11315578,41
11315644,57
11315999,76
11316411,5
11316674,2
11317742,8
11317816,1
11319105,71
11319762,34
11319858,0
11320246,24
11320849,51
11321005,2
11321410,5
11321484,0
11322077,8
11322263,0
11322323,3
11322391,4
11322591,11
11323007,1
11323397,67
11323433,55
11323444,56
11323476,0
11323526,56
11323529,55
11323545,2
11323583,43
11323609,63
11323801,24
11323922,1
11324173,67
11324200,3
11325050,29
11325485,1
11325499,0
11325635,67
11325656,3
11325695,4
11325775,5
11325941,4
11326009,8
11326272,18
11326908,0
11328979,6
11333478,11
11334476,53
11335160,9
11335302,6
11335747,51
11335931,27
11338624,1
11338807,12
11338848,3
11339046,0
11339377,3
11339876,3
11340424,1
11340542,0
11340781,22
11340871,1
11340884,9
11341650,0
11341723,0
11342027,0
11342626,0
11343196,49
11343331,11
11343728,4
11343779,2
11344102,26
11344203,0
11344745,0
11344750,73
11344902,10
11345083,1
11345116,3
11345723,2
11346699,0
11347963,0
11351798,6
11352165,1
11352494,42
11353310,1
11353885,3
11354002,2
11354781,0
11355823,20
11355871,0
11356941,35
11357052,1
11357182,10
11357237,23
11357269,61
11357606,0
11357735,8
11357801,56
11359026,3
11359610,8
11359701,1
11360407,17
11360854,7
11361106,70
11361320,2
11361471,21
11361502,2
11361791,2
11362029,4
11362387,60
11362414,3
11362506,0
11362675,0
11363037,20
11363459,12
11363537,0
11367687,0
11368277,1
11369211,8
11369889,9
11370129,16
11370914,2
11371510,3
11371773,4
11371974,0
11372088,1
11372929,0
11373637,0
11373899,2
11374189,2
11374317,33
11374387,6
11374404,4
11374453,10
11374542,0
11375128,0
11375235,1
11375733,0
11375875,3
11375909,1
11376516,62
11376684,72
11376730,19
11377233,26
11377308,1
11377582,43
11377665,23
11377777,1
11377966,0
11378048,12
11378146,8
11378821,9
11378856,0
11379331,3
11379978,0
11380176,13
11381288,9
11387191,77
11387473,0
11387731,2
11387925,0
11389328,0
11390263,0
11390265,0
11390786,4
11391101,20
11391284,18
11391457,18
11391476,0
11391541,3
11391713,3
11391811,0
11391863,15
11391896,0
11393199,57
11393822,1
11394189,45
11394389,32
11394722,0
11394906,7
11395511,32
11395752,0
11396083,43
11396198,18
11396906,31
11396922,3
11396943,0
11396957,5
11397010,0
11397187,47
11398266,1
11398939,0
11399642,4
11400001,36
11400460,36
11405149,4
11406174,1
11406761,2
11406814,0
11407817,0
11407839,56
11408491,0
11409352,7
11410116,79
11410580,1
11411111,1
11411552,2
11411760,13
11411839,13
11412104,25
11412169,1
11413034,26
11413562,1
11413728,0
11414531,74
11415685,0
11415772,32
11416121,0
11416321,9
11416953,16
11417214,0
11417447,25
11417923,35
11417985,3
11418784,0
11418938,72
11419133,0
11419305,6
11419407,31
11419481,0
11419565,1
11419801,2
11420657,2
11420814,10
11420840,37
11421292,76
11421345,37
11421477,39
11421502,20
11421608,45
11421679,0
11421969,40
11421994,68
11422056,73
11422256,2
11422359,9
11422779,16
11422825,2
11423050,4
11423260,0
11423400,0
11426779,2
11427854,0
11428129,0
11430572,63
11431669,0
11432120,52
11432431,5
11433851,2
11433954,0
11434047,1
11434565,2
11434934,24
11434982,8
11435373,67
11435419,1
11435529,4
11435841,72
11436132,37
11436982,1
11437323,22
11438045,7
11438561,27
11438999,0
11439208,4
11440004,0
11440243,0
11440548,6
11440798,19
11441130,0
11441138,47
11441293,15
11441498,0
11442376,0
11442670,4
11442701,1
11443028,0
11443205,9
11443421,19
11443837,0
11444224,11
11446915,11
11447448,30
11447550,40
11447572,26
11448534,1
11449801,0
11450241,1
11450458,7
11450791,0
11451597,60
11452958,0
11453557,0
11453815,1
11455062,5
11455267,0
11455351,1
11455873,27
11456014,3
11456047,0
11456088,1
11456179,0
11456753,3
11457332,28
11457547,47
11457577,3
11457693,0
11457714,1
11458219,18
11458475,2
11458516,4
11459084,16
11459099,0
11459958,62
11460617,8
11460773,38
11460933,6
11461331,11
11461509,2
11461813,24
11461918,0
11461980,2
11462136,66
11462148,0
11462241,2
11462440,0
11462446,24
11462720,78
11462828,0
11462836,3
11463363,5
11464188,0
11470197,0
11470210,68
11470530,26
11471104,2
11471120,22
11471575,1
11472013,1
11472060,0
11472593,5
11473571,8
11474206,0
11474440,0
11474496,1
11474664,70
11474958,34
11475174,0
11475664,2
11475777,0
11475963,72
11476271,2
11476912,3
11476971,2
11477187,18
11477203,75
11477302,5
11478453,4
11479296,12
11479550,2
11480726,5
11480835,0
11481357,1
11481544,6
11481548,30
11481656,34
11481723,1
11481822,1
11483117,2
11483376,43
11486357,4
11487102,1
11488475,23
11489613,17
11490330,0
11491051,0
11491092,2
11492508,16
11494114,32
11494226,1
11494510,0
11495048,3
11495797,10
11496387,0
11496584,23
11496607,59
11496968,60
11497341,44
11497449,17
11497469,0
11497474,9
11497677,0
11497760,0
11497795,4
11497826,15
11497855,3
11497883,0
11497938,30
11497996,0
11498017,5
11499224,4
11499514,0
11502010,17
11505351,0
11506248,8
11506960,0
11507286,1
11507817,51
11507900,2
11508105,12
11508499,23
11508642,69
11509497,1
11510417,26
11510483,44
11510524,5
11510624,0
11511154,3
11511197,4
11511431,38
11511507,10
11511592,7
11511603,60
11511643,9
11512267,0
11512366,11
11512404,3
11512622,5
11513249,4
11514229,10
11514943,6
11517530,6
11518206,9
11518834,67
11519438,8
11521111,0
11521447,70
11524437,9
11524783,6
11525495,5
11525851,3
11525940,1
11526771,0
11526816,0
11527477,0
11529467,5
11529598,48
11529701,32
11529770,8
11529778,78
11530592,3
11530668,9
11530851,78
11531130,0
11531134,5
11531322,11
11531338,0
11531356,0
11531434,2
11531570,0
11531708,2
11532045,14
11532391,0
11532526,3
11532531,22
11533402,0
11533501,56
11533760,5
11534035,53
11534543,5
11535351,63
11540867,14
11543031,1
11543818,1
11544234,1
11544408,32
11544438,59
11544737,0
11545979,25
11546021,35
11546119,10
11546336,2
11546520,1
11547352,0
11547379,28
11547400,17
11547596,0
11547640,57
11547967,39
11548043,0
11548429,12
11548744,5
11549061,2
11549213,0
11550670,26
11550967,3
11551271,1
11552402,75
11552627,3
11552651,22
11552717,2
11552808,37
11552907,6
11553357,12
11553359,0
11553403,23
11553451,0
11553484,57
11553543,33
11553749,5
11553908,0
11554076,0
11554091,31
11554113,25
11554172,0
11554224,2
11554428,2
11554894,37
11554990,1
11555360,13
11555593,22
11555646,0
11556043,0
11556421,0
11559698,7
11561228,6
11561251,52
11562827,1
11563472,18
11563484,0
11563582,0
11564228,3
11564448,0
11564742,29
11564960,0
11565062,0
11565272,14
11565394,2
11565841,12
11565921,18
11566457,0
11566577,38
11566601,0
11567620,3
11567648,0
11567964,1
11567978,84
11568026,4
11568039,0
11568343,1
11568637,71
11568937,2
11568987,79
11569226,61
11569354,2
11569560,3
11569882,2
11570121,0
11570148,0
11570191,0
11570685,64
11571119,61
11571180,0
11571416,52
11571525,16
11571619,0
11571841,52
11572181,74
11572529,70
11572967,40
11573090,2
11573143,0
11573155,12
11573249,0
11573269,6
11573316,2
11573695,0
11573939,18
11574057,0
11574461,57
11574674,61
11574679,0
11574785,52
11574884,32
11575767,40
11580884,1
11581423,3
11581475,0
11582733,24
11582842,3
11583591,59
11583798,9
11584182,9
11584344,26
11584535,46
11584823,0
11585072,0
11585163,16
11585636,39
11585740,4
