PropertyID_test,Pred
10541201,25
10541260,1
10541488,10
10541837,1
10542167,3
10542347,34
10542668,2
10542679,25
10542965,4
10543277,2
10544439,0
10545027,15
10546254,28
10546396,7
10546568,1
10546606,0
10547353,1
10548910,7
10549054,42
10549445,47
10549650,1
10549714,2
10549781,5
10550240,8
10550349,1
10550543,1
10551087,1
10551675,36
10551825,2
10552168,1
10552983,41
10554070,18
10560148,1
10560986,1
10561130,0
10561771,11
10562085,0
10562462,29
10562668,20
10562789,46
10562990,1
10563076,1
10563387,1
10563493,1
10563586,10
10564163,11
10564375,5
10564483,8
10564621,3
10564702,1
10565686,0
10566302,74
10568153,7
10568208,72
10568646,0
10568695,1
10569249,34
10569568,3
10569804,0
10569865,2
10569945,15
10570156,32
10570447,29
10570660,1
10571112,1
10571255,0
10571323,2
10571889,6
10572094,62
10572807,27
10573225,75
10573273,0
10574604,3
10575811,2
10575817,0
10576118,0
10576813,0
10577023,37
10579428,17
10582297,46
10582695,21
10585446,1
10586336,23
10586633,1
10588057,0
10588705,20
10588741,0
10589684,70
10589700,1
10589945,25
10590105,1
10591112,1
10591234,2
10594419,51
10594705,3
10595000,65
10595374,66
10595677,38
10595963,2
10596279,10
10596295,1
10596315,1
10596652,0
10596990,1
10597161,59
10597695,1
10597780,8
10598043,0
10598766,1
10598941,8
10599045,1
10599796,4
10603050,0
10605445,81
10606531,1
10607372,1
10608844,75
10608956,0
10609213,0
10609249,40
10609274,19
10609790,25
10609963,1
10610434,8
10612067,69
10613007,2
10613607,2
10613823,35
10613950,0
10614204,17
10614832,9
10615116,31
10615184,8
10615569,1
10615883,47
10616998,0
10617247,1
10617859,0
10618948,29
10619208,13
10619400,1
10619886,21
10624485,6
10625435,3
10627621,8
10627898,25
10628495,1
10628593,12
10629434,1
10629596,1
10629860,1
10630302,77
10630738,3
10631005,1
10631165,0
10631279,0
10631426,4
10631540,0
10631930,3
10632141,0
10632572,0
10632893,9
10632936,32
10632973,0
10633603,5
10633895,0
10634051,2
10634446,6
10634652,0
10634933,6
10635913,0
10636394,1
10636576,0
10636755,2
10637378,32
10644142,1
10645518,0
10645546,4
10646179,19
10646642,4
10647051,1
10647977,35
10648481,44
10648628,2
10649625,25
10650496,0
10651786,27
10652203,11
10652427,0
10652993,0
10653607,1
10653956,75
10654319,45
10654803,0
10656197,3
10656360,0
10656617,0
10656844,1
10657080,58
10657771,4
10658613,45
10659041,0
10659552,2
10659808,4
10659825,2
10659999,7
10660058,0
10660121,70
10660502,0
10665558,10
10670128,26
10670635,7
10670716,24
10671323,3
10671380,1
10671576,2
10671589,1
10672723,29
10672907,17
10673293,12
10673957,73
10674299,29
10674385,0
10674836,1
10674978,9
10675210,6
10675218,0
10676073,75
10676246,0
10676766,0
10676786,0
10676937,2
10676959,17
10679350,33
10679588,22
10679702,69
10679740,0
10679868,23
10680344,35
10680375,3
10681362,1
10681535,79
10682536,11
10683459,1
10683993,15
10684138,34
10684159,30
10684164,1
10684258,74
10684843,0
10685439,59
10685883,78
10685892,76
10686406,1
10686719,15
10686990,49
10688178,56
10695412,1
10696356,4
10696570,55
10697332,0
10697868,1
10698161,0
10698557,0
10699318,76
10699546,11
10699580,48
10700115,3
10700310,3
10700393,4
10700458,2
10701112,1
10701343,0
10701872,12
10701931,0
10702087,0
10702489,36
10702506,6
10703299,10
10703534,0
10704883,2
10705086,1
10705110,16
10705585,3
10706099,41
10706430,1
10706850,23
10706857,14
10707557,2
10708420,7
10708561,7
10708584,2
10708789,1
10708999,44
10709205,73
10709249,78
10709570,0
10709859,53
10710788,1
10717518,55
10718789,45
10719319,32
10719585,1
10719995,1
10720124,1
10720191,1
10721301,0
10721609,0
10721909,0
10721957,3
10723142,4
10723230,1
10723310,43
10723651,0
10724150,27
10724373,16
10725310,2
10725410,1
10725467,25
10725570,1
10726217,21
10727010,44
10727155,2
10727559,1
10728067,2
10728750,0
10729016,78
10729421,68
10729750,10
10729911,0
10730260,9
10730693,67
10731317,13
10731545,71
10731673,0
10732265,1
10732441,4
10732564,3
10732710,15
10732830,0
10733012,3
10734081,4
10737301,0
10741013,2
10741445,2
10741638,3
10743361,1
10743445,49
10743488,0
10743489,0
10744110,0
10744427,0
10745696,54
10746029,0
10746511,5
10746785,0
10747030,1
10747093,1
10747346,0
10747810,18
10748040,47
10748496,0
10748793,14
10748860,1
10749081,15
10749273,1
10750143,1
10751336,0
10751938,2
10752111,0
10752798,1
10753120,0
10753199,21
10753967,1
10754079,6
10754087,80
10754796,1
10755235,4
10755415,1
10755419,1
10756521,10
10756804,1
10761649,4
10761792,3
10765525,26
10765607,44
10766138,1
10766262,1
10766309,30
10767935,1
10768289,0
10768463,1
10769127,48
10769208,70
10769917,0
10770507,48
10770541,19
10770544,17
10770650,70
10770759,0
10770836,0
10771026,0
10771052,1
10771754,34
10771959,3
10772141,7
10772535,7
10772764,2
10773150,0
10773475,26
10774201,0
10776367,1
10777069,1
10777581,18
10780568,1
10780675,1
10781170,2
10781583,5
10781865,1
10782390,39
10782463,0
10782753,18
10782966,0
10783044,12
10783175,2
10783448,1
10783750,1
10784969,6
10785643,0
10785752,1
10785755,17
10786255,5
10786393,7
10786987,65
10787042,15
10787056,9
10787314,19
10787316,1
10787482,4
10787823,0
10787897,2
10789121,0
10789163,25
10789551,0
10789664,0
10790087,55
10790425,42
10790817,0
10791008,36
10791190,3
10791277,2
10791753,1
10795948,38
10798454,9
10798550,4
10798553,10
10799408,74
10800831,1
10801360,4
10801738,0
10801937,0
10802342,0
10802654,18
10804123,4
10805436,3
10805658,0
10805767,1
10807423,18
10807460,0
10807685,1
10807702,1
10807789,58
10808108,15
10808493,0
10808999,36
10809205,3
10809542,18
10809958,0
10810042,19
10810141,1
10810728,0
10810807,1
10811112,4
10811496,3
10811581,2
10811591,1
10812641,2
10812960,0
10813793,0
10822131,1
10823515,2
10823991,2
10824027,4
10824378,1
10824492,1
10824756,1
10825308,0
10826224,71
10826734,0
10827051,11
10827093,1
10827307,3
10827567,71
10828985,69
10829384,56
10829701,11
10830580,31
10830815,26
10831241,35
10831913,0
10832123,7
10832131,2
10832172,1
10832913,0
10833173,1
10834145,27
10834514,14
10835173,1
10836657,0
10836760,0
10836805,34
10836896,3
10837242,6
10837349,17
10837442,1
10837508,7
10837866,79
10838084,45
10838188,4
10838791,4
10839036,0
10842610,19
10843988,65
10846184,0
10847986,1
10849426,0
10849516,19
10850026,47
10850072,0
10851299,4
10851925,1
10852007,3
10852152,12
10852790,1
10853313,72
10853573,1
10853955,45
10854168,38
10854585,31
10855312,2
10855464,78
10857325,6
10857432,2
10857723,1
10858150,14
10858331,14
10858411,0
10858582,1
10858699,1
10858829,48
10859514,0
10859773,5
10860176,27
10860601,1
10861130,14
10861663,1
10861883,2
10863069,0
10863335,0
10863853,16
10864062,18
10864782,2
10864852,10
10865235,1
10866450,0
10869804,1
10870670,1
10871497,11
10872646,0
10872842,16
10873150,1
10873374,4
10873946,14
10874577,2
10875244,0
10875296,3
10875500,13
10875536,4
10875630,1
10876137,4
10876317,1
10877191,76
10877214,1
10877433,1
10878243,4
10879117,2
10879246,5
10879253,12
10880196,9
10880486,5
10880846,4
10881075,0
10881347,10
10882414,0
10882692,0
10883121,22
10883292,1
10884185,1
10884260,53
10884683,3
10884990,14
10885414,44
10886453,36
10886532,3
10886689,59
10886778,4
10887091,0
10887262,11
10887265,62
10887433,0
10887444,0
10887645,28
10887847,80
10888320,66
10888404,0
10889543,0
10895011,0
10896274,1
10896750,3
10897696,78
10898205,2
10898458,1
10898767,0
10899030,5
10900130,68
10900270,1
10900511,4
10901062,7
10901255,31
10902014,5
10902729,11
10903055,15
10903419,18
10906344,12
10906862,44
10907380,0
10907477,0
10908209,49
10908338,1
10908520,2
10908616,0
10908904,2
10909367,1
10909389,1
10909743,25
10909987,73
10910332,1
10910694,2
10913636,6
10914578,0
10914679,0
10915008,0
10915617,0
10918507,41
10918885,20
10919060,1
10919160,53
10920487,0
10920758,5
10921091,1
10921135,0
10922736,5
10923161,50
10924986,1
10925158,57
10925844,1
10925899,4
10926381,3
10926473,1
10926625,0
10926997,3
10927228,1
10927972,0
10928176,2
10928250,20
10929569,0
10930222,1
10930244,0
10931273,2
10932059,3
10934694,10
10937904,0
10938202,8
10938519,53
10938544,28
10938850,13
10939168,77
10939344,22
10940099,2
10940182,4
10941326,7
10941625,5
10941748,1
10941762,60
10941782,0
10941982,2
10942806,1
10942986,0
10943005,66
10943065,1
10943114,0
10943909,0
10943915,58
10943951,28
10944323,0
10944989,0
10945456,0
10945536,0
10945632,68
10945985,9
10946644,56
10947377,0
10947965,13
10948538,8
10948619,1
10948774,0
10949026,1
10951019,55
10953231,0
10955799,0
10956433,40
10957003,0
10957579,0
10958169,24
10958463,60
10958668,0
10959341,0
10959754,0
10961231,61
10962164,4
10962323,1
10962507,1
10962710,1
10963122,41
10963433,74
10965252,1
10965574,3
10965810,1
10966022,1
10966240,0
10966471,0
10967026,54
10967404,15
10967698,1
10967760,0
10968498,4
10968828,0
10968894,30
10968972,3
10968982,17
10969203,21
10969492,0
10969864,9
10970314,58
10970381,28
10970872,7
10971200,15
10971444,1
10971590,4
10971781,0
10974609,0
10975762,0
10978055,0
10978135,50
10980266,1
10980554,0
10981677,11
10982173,4
10982449,2
10982490,0
10983426,60
10983433,36
10983794,3
10984202,0
10984340,10
10985093,17
10985169,1
10986007,2
10986246,2
10987024,79
10987342,23
10987461,3
10988431,3
10988682,65
10988898,10
10989359,3
10989958,49
10990088,0
10990123,5
10992628,81
10994503,63
10994530,18
10995025,1
10995810,0
10995951,3
10996034,2
10996215,0
10996416,13
10996424,2
10996466,4
10996543,0
10996946,7
10996977,10
10997172,6
10997236,30
10997410,1
10997789,44
10998154,1
10999819,7
11006092,1
11006093,8
11006134,0
11006779,75
11007370,4
11007719,8
11007827,1
11008081,0
11008371,0
11008530,37
11008877,2
11009445,1
11009529,78
11009761,9
11010008,72
11010920,0
11010923,0
11012185,1
11013121,0
11013385,7
11014002,8
11014386,1
11015270,4
11015920,0
11016267,0
11016289,1
11016751,3
11017918,41
11018410,1
11018744,69
11019597,10
11019971,4
11020405,0
11020862,66
11021048,1
11021108,35
11021148,12
11021160,23
11021221,46
11021376,19
11021593,20
11021889,0
11022274,44
11022523,9
11022864,34
11022939,0
11030761,24
11030995,1
11031876,0
11032098,0
11032472,48
11032561,0
11032614,8
11032615,1
11033331,1
11033476,0
11035490,14
11035722,1
11036133,29
11037105,0
11037414,2
11037425,74
11037514,1
11037962,2
11038817,3
11039124,0
11039158,10
11039221,8
11039478,10
11039689,1
11040114,0
11040513,1
11041690,26
11043453,7
11043651,1
11043804,3
11044169,0
11044229,0
11044326,16
11044369,1
11044383,2
11044397,6
11044578,20
11045609,19
11045683,9
11045981,0
11046564,6
11046590,6
11046598,70
11046693,29
11046801,24
11046858,19
11046927,22
11046995,0
11047173,54
11047193,2
11047353,1
11048669,68
11053833,6
11056821,1
11057141,1
11057184,7
11057942,5
11058643,2
11058935,4
11059197,0
11059952,71
11060328,54
11060380,1
11060513,1
11061063,2
11061197,4
11061511,29
11062031,4
11062629,0
11062697,2
11062704,2
11063065,1
11063451,2
11063535,1
11063671,2
11064012,20
11064671,22
11064777,1
11065571,0
11065633,1
11065965,10
11067629,1
11068187,4
11068630,3
11069031,13
11069102,27
11069164,3
11069291,0
11069663,0
11070137,64
11070633,0
11070795,5
11071503,0
11072683,7
11077282,34
11078285,0
11078388,0
11078640,0
11078859,1
11079022,40
11079478,0
11079731,45
11081261,11
11081447,3
11081671,2
11082443,20
11082830,1
11083755,37
11084143,62
11084436,58
11084965,2
11084990,4
11085012,16
11085352,0
11085397,1
11086379,0
11086720,77
11086972,12
11088381,16
11089123,17
11089290,2
11089397,27
11091488,1
11091565,1
11091711,0
11095719,56
11095796,12
11096034,5
11096605,26
11098152,4
11098335,18
11098551,13
11098587,22
11098829,11
11099089,12
11099853,4
11100352,3
11100490,72
11100541,57
11100996,0
11101525,3
11101926,55
11102164,0
11102712,2
11102976,0
11105182,1
11105331,1
11105457,49
11105533,11
11105968,1
11106206,8
11111303,78
11113333,3
11113554,3
11115324,1
11115426,21
11116289,1
11117800,0
11117896,7
11118404,5
11118437,19
11118670,0
11120851,20
11121029,64
11122003,66
11122042,51
11122822,13
11123276,5
11123735,38
11124058,0
11124422,0
11124613,27
11124655,47
11124862,3
11124954,1
11125166,81
11125209,74
11125724,2
11125894,1
11126103,1
11126226,0
11126621,5
11126759,27
11126767,1
11126883,8
11129145,1
11131304,24
11132775,1
11134972,1
11135512,6
11136050,1
11136924,0
11136996,1
11137712,0
11137758,45
11137966,1
11137993,0
11138618,2
11138823,72
11138901,0
11138910,5
11139180,1
11139968,28
11140165,22
11140302,71
11141939,10
11142154,6
11143122,13
11143222,1
11143462,62
11143545,0
11143891,4
11144011,0
11144409,1
11144496,0
11144544,21
11144715,56
11144797,11
11145222,7
11145523,1
11145689,1
11145913,18
11146017,16
11146432,83
11146488,1
11146502,1
11147172,3
11147693,0
11147823,0
11147918,4
11148320,2
11148342,13
11148433,3
11148990,13
11149221,30
11151100,6
11151103,11
11153891,1
11153996,1
11155963,9
11156427,15
11158544,1
11159093,19
11159400,1
11159720,0
11159859,1
11160167,25
11160700,2
11160734,4
11161067,30
11161207,1
11161660,80
11161908,12
11162192,1
11162475,14
11162591,2
11162906,0
11162977,17
11163043,0
11163136,1
11163491,21
11164047,20
11164714,61
11164743,1
11164967,10
11165063,0
11165126,65
11165328,16
11166113,59
11167085,1
11167183,1
11167381,41
11167618,17
11168007,1
11168411,0
11168514,0
11168825,33
11169660,7
11169926,1
11170165,38
11170320,1
11170672,5
11175261,19
11175685,62
11176944,2
11177192,0
11177205,0
11177756,9
11177837,66
11178582,13
11179088,0
11179160,1
11179453,1
11180110,4
11180903,15
11181379,0
11181405,68
11181948,1
11182179,3
11182302,30
11182804,38
11182862,2
11182867,53
11183391,33
11183669,1
11183868,29
11183878,22
11183989,0
11184440,0
11185068,4
11185197,1
11185707,1
11185729,30
11185849,0
11185993,2
11187424,66
11187722,26
11189017,1
11190071,2
11190248,67
11190303,0
11190306,0
11190497,24
11190511,15
11190515,1
11190519,21
11190604,2
11190698,64
11190701,0
11190831,57
11191242,58
11191459,1
11191474,4
11191763,0
11191899,0
11191992,0
11192139,0
11192178,3
11192257,27
11192516,3
11192586,0
11194693,81
11199636,1
11200375,9
11201486,1
11201676,69
11201707,1
11202061,0
11202399,1
11202569,33
11202649,36
11202870,32
11203313,0
11204732,2
11205241,1
11205265,5
11205447,6
11205980,0
11206340,11
11206364,0
11206528,3
11206920,6
11207036,27
11207101,14
11207181,0
11207238,0
11207722,1
11208218,4
11208635,0
11208720,0
11209647,8
11209798,63
11210604,13
11210913,0
11211310,1
11211589,9
11211612,0
11211665,0
11211669,1
11211865,11
11211985,1
11212177,26
11212449,58
11213730,0
11214883,7
11215771,3
11216394,0
11216492,2
11216918,4
11217893,0
11218116,0
11218246,2
11219929,19
11220997,0
11221125,35
11221362,0
11221482,3
11221821,27
11221835,21
11222408,17
11222927,0
11222933,42
11223389,52
11223800,2
11223995,8
11224460,0
11224970,2
11225219,6
11225591,8
11225819,1
11225849,0
11226397,11
11226985,1
11227489,33
11227558,77
11227612,2
11227620,2
11228416,1
11228502,1
11228512,1
11228726,1
11229663,10
11234656,6
11235102,0
11235370,5
11235824,67
11236956,0
11237554,0
11237750,1
11238039,0
11238591,2
11238744,20
11238936,3
11239248,40
11239295,3
11239332,4
11239716,4
11240074,0
11240470,1
11240749,2
11240758,0
11241043,0
11241381,2
11241637,1
11241794,19
11242039,4
11242292,0
11242310,0
11242469,2
11242777,60
11243434,82
11243444,73
11243621,5
11244622,47
11244946,0
11249069,0
11250755,4
11251296,78
11251308,57
11251511,2
11252576,0
11253076,5
11253351,0
11253929,79
11254338,0
11254551,1
11254989,15
11255088,0
11255157,84
11255694,35
11256539,1
11257441,8
11257497,2
11258093,0
11258391,12
11258564,13
11258581,8
11259306,14
11259376,2
11259488,2
11259989,0
11260360,0
11260417,3
11260657,1
11261409,3
11261571,0
11261600,11
11261753,0
11261870,32
11262072,0
11267601,1
11270724,8
11270782,1
11271818,2
11272475,3
11274554,4
11274685,3
11274790,1
11275850,2
11275898,10
11276353,47
11276602,78
11276876,1
11276915,2
11277343,0
11277765,3
11277955,1
11278290,1
11278868,4
11278993,82
11279405,0
11279652,0
11279820,1
11279847,20
11280089,78
11280391,31
11280429,1
11280492,1
11280583,32
11280866,44
11281365,78
11281393,76
11281913,0
11282325,37
11283088,1
11283535,1
11284186,2
11284626,1
11291158,1
11291559,20
11292217,0
11292338,69
11292496,1
11292970,0
11293006,14
11293662,0
11293767,0
11293937,35
11294494,0
11294538,2
11294902,0
11295457,0
11295630,0
11296409,34
11296590,6
11297941,14
11298162,70
11298300,2
11298511,0
11298615,1
11298718,0
11298867,0
11298955,5
11299099,0
11299717,1
11299824,73
11300198,1
11300414,2
11301286,2
11301359,1
11302298,0
11302389,0
11302521,2
11302886,31
11302971,0
11303015,0
11303236,0
11303306,4
11303478,0
11303624,29
11303818,1
11303934,72
11304069,18
11304325,4
11304805,9
11305815,29
11306483,0
11314451,39
11314756,6
11315042,0
11315425,1
11315578,41
11315644,57
11315999,75
11316411,4
11316674,3
11317742,12
11317816,1
11319105,65
11319762,27
11319858,0
11320246,25
11320849,53
11321005,1
11321410,5
11321484,1
11322077,8
11322263,0
11322323,3
11322391,4
11322591,12
11323007,2
11323397,68
11323433,61
11323444,56
11323476,0
11323526,49
11323529,57
11323545,1
11323583,44
11323609,64
11323801,23
11323922,1
11324173,71
11324200,4
11325050,30
11325485,1
11325499,0
11325635,68
11325656,2
11325695,4
11325775,8
11325941,3
11326009,12
11326272,19
11326908,1
11328979,7
11333478,8
11334476,50
11335160,5
11335302,4
11335747,48
11335931,27
11338624,0
11338807,14
11338848,4
11339046,1
11339377,4
11339876,3
11340424,1
11340542,0
11340781,22
11340871,0
11340884,9
11341650,0
11341723,0
11342027,1
11342626,0
11343196,42
11343331,16
11343728,3
11343779,1
11344102,22
11344203,0
11344745,1
11344750,72
11344902,11
11345083,1
11345116,3
11345723,1
11346699,0
11347963,0
11351798,7
11352165,1
11352494,44
11353310,2
11353885,2
11354002,2
11354781,0
11355823,22
11355871,0
11356941,34
11357052,2
11357182,10
11357237,28
11357269,64
11357606,1
11357735,6
11357801,53
11359026,3
11359610,9
11359701,2
11360407,21
11360854,8
11361106,75
11361320,3
11361471,21
11361502,2
11361791,2
11362029,2
11362387,54
11362414,3
11362506,0
11362675,0
11363037,24
11363459,12
11363537,0
11367687,0
11368277,1
11369211,7
11369889,10
11370129,17
11370914,2
11371510,1
11371773,5
11371974,1
11372088,1
11372929,0
11373637,1
11373899,3
11374189,3
11374317,38
11374387,8
11374404,2
11374453,11
11374542,1
11375128,0
11375235,1
11375733,0
11375875,1
11375909,1
11376516,63
11376684,75
11376730,17
11377233,26
11377308,1
11377582,44
11377665,27
11377777,5
11377966,0
11378048,9
11378146,9
11378821,6
11378856,1
11379331,4
11379978,1
11380176,8
11381288,9
11387191,74
11387473,0
11387731,3
11387925,0
11389328,0
11390263,0
11390265,0
11390786,5
11391101,19
11391284,20
11391457,20
11391476,0
11391541,3
11391713,4
11391811,0
11391863,16
11391896,0
11393199,57
11393822,1
11394189,48
11394389,32
11394722,0
11394906,5
11395511,36
11395752,0
11396083,40
11396198,21
11396906,32
11396922,2
11396943,1
11396957,4
11397010,1
11397187,44
11398266,0
11398939,0
11399642,4
11400001,32
11400460,36
11405149,3
11406174,1
11406761,5
11406814,0
11407817,0
11407839,54
11408491,0
11409352,6
11410116,83
11410580,1
11411111,2
11411552,1
11411760,15
11411839,15
11412104,26
11412169,2
11413034,24
11413562,2
11413728,0
11414531,76
11415685,0
11415772,31
11416121,0
11416321,7
11416953,23
11417214,0
11417447,23
11417923,31
11417985,2
11418784,1
11418938,71
11419133,1
11419305,4
11419407,26
11419481,0
11419565,1
11419801,1
11420657,1
11420814,12
11420840,40
11421292,76
11421345,37
11421477,34
11421502,20
11421608,39
11421679,0
11421969,37
11421994,68
11422056,73
11422256,1
11422359,12
11422779,16
11422825,2
11423050,4
11423260,0
11423400,1
11426779,2
11427854,1
11428129,1
11430572,63
11431669,1
11432120,55
11432431,5
11433851,1
11433954,0
11434047,1
11434565,3
11434934,25
11434982,11
11435373,66
11435419,3
11435529,4
11435841,73
11436132,43
11436982,1
11437323,20
11438045,5
11438561,25
11438999,0
11439208,7
11440004,2
